course_id,subject,ratings
1188742,Business Finance,3
597716,Business Finance,2.5
415802,Business Finance,1
323950,Business Finance,3.5
488818,Business Finance,1.5
610890,Business Finance,1.5
638980,Business Finance,1.5
599684,Business Finance,1.5
332848,Business Finance,2.5
354324,Business Finance,1.5
379682,Business Finance,0.5
319020,Business Finance,2
713258,Business Finance,2
537884,Business Finance,0.5
919906,Business Finance,3.5
46010,Business Finance,2.5
777932,Business Finance,1.5
773934,Business Finance,2
221306,Business Finance,1
830994,Business Finance,1.5
723510,Business Finance,2
42643,Business Finance,3
411778,Business Finance,2
366514,Business Finance,1
471588,Business Finance,1
390096,Business Finance,0.5
607876,Business Finance,1.5
249950,Business Finance,3.5
792216,Business Finance,2
45139,Business Finance,2.5
692176,Business Finance,3.5
1224262,Business Finance,0.5
598094,Business Finance,1.5
40039,Business Finance,3
1266148,Business Finance,0
791422,Business Finance,1
352150,Business Finance,2
791436,Business Finance,1
537878,Business Finance,1
923184,Business Finance,1.5
476256,Business Finance,2
552504,Business Finance,2
537888,Business Finance,0.5
385686,Business Finance,1
738900,Business Finance,1
57415,Business Finance,2
155344,Business Finance,1
42491,Business Finance,2.5
511952,Business Finance,2
530246,Business Finance,2
862786,Business Finance,1.5
165122,Business Finance,0.5
530768,Business Finance,1.5
218416,Business Finance,1.5
619296,Business Finance,2
717278,Business Finance,1
445916,Business Finance,2.5
267984,Business Finance,1
180362,Business Finance,3
364810,Business Finance,3
692722,Business Finance,1.5
298558,Business Finance,3
480752,Business Finance,3
637922,Business Finance,2
337320,Business Finance,1.5
876646,Business Finance,1.5
529424,Business Finance,2
720814,Business Finance,1.5
515326,Business Finance,2
1218552,Business Finance,2
851106,Business Finance,3.5
429308,Business Finance,0.5
302450,Business Finance,0.5
1117834,Business Finance,0.5
190816,Business Finance,2
244000,Business Finance,0.5
429482,Business Finance,0.5
831940,Business Finance,0
833770,Business Finance,1
658764,Business Finance,0.5
707224,Business Finance,0.5
64739,Business Finance,1
907716,Business Finance,1
1030976,Business Finance,1
722682,Business Finance,2
1122146,Business Finance,0.5
808506,Business Finance,3
673016,Business Finance,3
358062,Business Finance,3.5
372234,Business Finance,2
822514,Business Finance,1.5
1045726,Business Finance,0.5
943426,Business Finance,1
46927,Business Finance,2.5
567070,Business Finance,1
867440,Business Finance,1.5
501996,Business Finance,1
1103590,Business Finance,0.5
1172370,Business Finance,0.5
673702,Business Finance,0.5
821108,Business Finance,0.5
863998,Business Finance,1
822926,Business Finance,1
666254,Business Finance,1
421546,Business Finance,3.5
518886,Business Finance,1
868128,Business Finance,1
986034,Business Finance,1
42642,Business Finance,2.5
471428,Business Finance,2
600206,Business Finance,1
283780,Business Finance,4
52118,Business Finance,1
42640,Business Finance,2.5
767256,Business Finance,1
843854,Business Finance,2
247558,Business Finance,1
696616,Business Finance,2
205810,Business Finance,5
507486,Business Finance,2
965306,Business Finance,2
1128662,Business Finance,1
1068986,Business Finance,2
627706,Business Finance,1
255280,Business Finance,2.5
628944,Business Finance,1
537886,Business Finance,1
517938,Business Finance,2
779678,Business Finance,1
494330,Business Finance,1.5
153926,Business Finance,1
806122,Business Finance,1.5
725658,Business Finance,0.5
1032234,Business Finance,1
996542,Business Finance,1
756520,Business Finance,1
768028,Business Finance,1
73030,Business Finance,1
476880,Business Finance,1
773060,Business Finance,1
552058,Business Finance,1.5
509512,Business Finance,1
497236,Business Finance,2
471556,Business Finance,0.5
403602,Business Finance,2
326948,Business Finance,1
537896,Business Finance,0.5
797762,Business Finance,1.5
674350,Business Finance,1
439362,Business Finance,2
42634,Business Finance,3
494800,Business Finance,2.5
1222836,Business Finance,0.5
990440,Business Finance,1.5
109988,Business Finance,1.5
815482,Business Finance,2
569436,Business Finance,1
803664,Business Finance,1
213154,Business Finance,1
484132,Business Finance,0.5
640062,Business Finance,2
363404,Business Finance,3.5
454724,Business Finance,0.5
702278,Business Finance,2
323196,Business Finance,1
1225686,Business Finance,0.5
443584,Business Finance,2
1034074,Business Finance,3
1209694,Business Finance,2
418732,Business Finance,5
757450,Business Finance,1.5
403468,Business Finance,2
761808,Business Finance,1.5
614510,Business Finance,0.5
519776,Business Finance,2.5
805336,Business Finance,3.5
828254,Business Finance,3.5
471440,Business Finance,1
478598,Business Finance,1.5
394636,Business Finance,1
512004,Business Finance,1
1194426,Business Finance,1
538540,Business Finance,1
406922,Business Finance,1.5
743914,Business Finance,2
419308,Business Finance,2
542028,Business Finance,2
482534,Business Finance,1.5
716136,Business Finance,1
737514,Business Finance,2
471446,Business Finance,1
920424,Business Finance,2
49886,Business Finance,3.5
292462,Business Finance,2
211874,Business Finance,1
754028,Business Finance,5
546924,Business Finance,2
105972,Business Finance,1.5
556068,Business Finance,1.5
1053272,Business Finance,2
1273896,Business Finance,0
317572,Business Finance,3
738910,Business Finance,2.5
1015274,Business Finance,0
934574,Business Finance,0.5
1110470,Business Finance,2
988804,Business Finance,1.5
529718,Business Finance,2.5
998872,Business Finance,1
1023670,Business Finance,1
571394,Business Finance,3.5
637176,Business Finance,3
677802,Business Finance,2.5
1084642,Business Finance,1
739390,Business Finance,3
1134864,Business Finance,1.5
489146,Business Finance,4
910650,Business Finance,2
1079040,Business Finance,1.5
109622,Business Finance,2.5
881378,Business Finance,3
474150,Business Finance,3
1046724,Business Finance,2
1095116,Business Finance,1.5
233900,Business Finance,2.5
116128,Business Finance,3
1249164,Business Finance,0
877106,Business Finance,0.5
65105,Business Finance,0.5
889066,Business Finance,0
28172,Business Finance,0
257996,Business Finance,0.5
811534,Business Finance,0
95176,Business Finance,0.5
880564,Business Finance,0
613944,Business Finance,0.5
1208148,Business Finance,0
24815,Business Finance,0.5
736836,Business Finance,1
462474,Business Finance,0.5
73938,Business Finance,0.5
158444,Business Finance,1
577198,Business Finance,0.5
993160,Business Finance,0.5
233294,Business Finance,1
281844,Business Finance,0.5
1072156,Business Finance,1
607362,Business Finance,0.5
1069866,Business Finance,1
25794,Business Finance,1
387348,Business Finance,0.5
475912,Business Finance,1
332690,Business Finance,0.5
830870,Business Finance,2
199822,Business Finance,2.5
56058,Business Finance,1
587232,Business Finance,1
398798,Business Finance,0.5
130366,Business Finance,1.5
530430,Business Finance,0.5
615204,Business Finance,1
441016,Business Finance,1
598722,Business Finance,2
1225674,Business Finance,0.5
1167536,Business Finance,1
979616,Business Finance,1
528488,Business Finance,2.5
832832,Business Finance,1.5
256094,Business Finance,1
975074,Business Finance,1
436488,Business Finance,2
72644,Business Finance,2.5
980408,Business Finance,2
343886,Business Finance,1
837322,Business Finance,0
1157298,Business Finance,0
1282064,Business Finance,0
1247992,Business Finance,0
1251582,Business Finance,0
1258666,Business Finance,0
1168172,Business Finance,0
1233314,Business Finance,0
1276182,Business Finance,0
1187084,Business Finance,0
1084454,Business Finance,0
885413,Business Finance,0
178602,Business Finance,2
601912,Business Finance,1
831170,Business Finance,2
327788,Business Finance,1
324656,Business Finance,1
1220862,Business Finance,0.5
403628,Business Finance,1.5
280842,Business Finance,1
306360,Business Finance,1
521234,Business Finance,0.5
327962,Business Finance,1
790034,Business Finance,1
400976,Business Finance,1
892446,Business Finance,0.5
322118,Business Finance,1
1029062,Business Finance,0.5
1048496,Business Finance,0.5
501502,Business Finance,0.5
74004,Business Finance,0.5
226084,Business Finance,2.5
968056,Business Finance,0.5
1107904,Business Finance,0.5
691180,Business Finance,0.5
843536,Business Finance,1
532836,Business Finance,2
493014,Business Finance,2
955748,Business Finance,3.5
49798,Business Finance,5
429662,Business Finance,3
97338,Business Finance,5
510178,Business Finance,0.5
1002282,Business Finance,2.5
706670,Business Finance,2
275294,Business Finance,1
594936,Business Finance,1.5
521342,Business Finance,2
828740,Business Finance,1
501960,Business Finance,2.5
486240,Business Finance,0.5
869652,Business Finance,1.5
1095700,Business Finance,1
169662,Business Finance,2
1041522,Business Finance,1
657130,Business Finance,1
774570,Business Finance,1
1078520,Business Finance,1
999262,Business Finance,1
100526,Business Finance,1
513046,Business Finance,0
309854,Business Finance,0
580068,Business Finance,0
304410,Business Finance,0
782256,Business Finance,0
826912,Business Finance,0
313512,Business Finance,0
759262,Business Finance,0
359926,Business Finance,0
591724,Business Finance,0
533458,Business Finance,0.5
1064904,Business Finance,0
484134,Business Finance,0.5
1046940,Business Finance,1
1107954,Business Finance,1
455452,Business Finance,2
1263966,Business Finance,0.5
658766,Business Finance,1.5
927442,Business Finance,1.5
972126,Business Finance,1
1031696,Business Finance,1.5
742106,Business Finance,1.5
355374,Business Finance,0.5
529828,Business Finance,2
538560,Business Finance,1.5
994666,Business Finance,0.5
389108,Business Finance,1
38456,Business Finance,1
282050,Business Finance,1.5
607800,Business Finance,1
832410,Business Finance,1.5
779000,Business Finance,2
180372,Business Finance,2
429952,Business Finance,1.5
172898,Business Finance,1
180360,Business Finance,2
713416,Business Finance,1
407658,Business Finance,1
572992,Business Finance,1
192724,Business Finance,0.5
469526,Business Finance,1.5
854764,Business Finance,0.5
754524,Business Finance,1
851288,Business Finance,1
363058,Business Finance,1
700080,Business Finance,1.5
637452,Business Finance,0.5
360916,Business Finance,1
375594,Business Finance,3
703770,Business Finance,2
602032,Business Finance,2
475032,Business Finance,2
925854,Business Finance,1
895936,Business Finance,2
399170,Business Finance,0.5
593460,Business Finance,3
1225564,Business Finance,1
774174,Business Finance,4.5
294292,Business Finance,3
189160,Business Finance,5
1000136,Business Finance,0
1232382,Business Finance,0
1058530,Business Finance,0
994118,Business Finance,0
621014,Business Finance,0.5
673750,Business Finance,0.5
390510,Business Finance,0
282044,Business Finance,0
118836,Business Finance,0
849632,Business Finance,0
904240,Business Finance,0
1165780,Business Finance,0
304424,Business Finance,0.5
1246684,Business Finance,0.5
591880,Business Finance,0.5
155616,Business Finance,0.5
1185936,Business Finance,0.5
65802,Business Finance,1
229360,Business Finance,0.5
159388,Business Finance,0.5
172298,Business Finance,0.5
570996,Business Finance,1
944594,Business Finance,0.5
81064,Business Finance,1
364034,Business Finance,1.5
119276,Business Finance,0.5
753610,Business Finance,0.5
616564,Business Finance,1.5
596026,Business Finance,1
1264512,Business Finance,0.5
499504,Business Finance,0.5
903326,Business Finance,2
412108,Business Finance,1.5
865630,Business Finance,1
1210062,Business Finance,0.5
1180960,Business Finance,0.5
660846,Business Finance,0.5
829206,Business Finance,0.5
385604,Business Finance,0.5
302468,Business Finance,1
331600,Business Finance,0.5
557436,Business Finance,0.5
1162656,Business Finance,0.5
389834,Business Finance,1
304414,Business Finance,0.5
55136,Business Finance,0.5
619792,Business Finance,0.5
505144,Business Finance,0.5
688244,Business Finance,1.5
642060,Business Finance,1
114518,Business Finance,3
1050168,Business Finance,1.5
666910,Business Finance,2
158830,Business Finance,3
577256,Business Finance,1
192576,Business Finance,1
662450,Business Finance,3
312834,Business Finance,3
44319,Business Finance,2
174800,Business Finance,1.5
1179546,Business Finance,0.5
1239206,Business Finance,0.5
1149564,Business Finance,0.5
79364,Business Finance,0.5
917172,Business Finance,0.5
1276364,Business Finance,0
1237912,Business Finance,0
531710,Business Finance,0.5
1021760,Business Finance,0.5
193916,Business Finance,0.5
74016,Business Finance,0.5
1073430,Business Finance,0.5
834606,Business Finance,1.5
629060,Business Finance,2
698278,Business Finance,2.5
975414,Business Finance,1.5
112296,Business Finance,1.5
536166,Business Finance,2
718338,Business Finance,3
996612,Business Finance,2
941120,Business Finance,1.5
498488,Business Finance,2
364566,Business Finance,0.5
600316,Business Finance,1.5
1136912,Business Finance,0.5
239416,Business Finance,0.5
722274,Business Finance,0.5
201942,Business Finance,0.5
355798,Business Finance,0
702800,Business Finance,0.5
425126,Business Finance,0.5
1013838,Business Finance,0.5
867682,Business Finance,1
239268,Business Finance,0
361286,Business Finance,0.5
1036456,Business Finance,0.5
617976,Business Finance,3
196620,Business Finance,5
667332,Business Finance,2
639126,Business Finance,2
53211,Business Finance,2.5
212952,Business Finance,2.5
1151398,Business Finance,1
1016420,Business Finance,1.5
1178820,Business Finance,1
881778,Business Finance,1
173462,Business Finance,2.5
648174,Business Finance,2
517466,Business Finance,0.5
304422,Business Finance,0.5
177214,Business Finance,1.5
73898,Business Finance,0.5
671548,Business Finance,0.5
504620,Business Finance,0.5
98706,Business Finance,1.5
364428,Business Finance,0.5
560472,Business Finance,0.5
682986,Business Finance,0.5
270844,Business Finance,3
507600,Business Finance,0.5
363078,Business Finance,1
933394,Business Finance,1
1090408,Business Finance,3.5
707688,Business Finance,1
544176,Business Finance,2.5
392478,Business Finance,1
613422,Business Finance,1
316750,Business Finance,2.5
884658,Business Finance,1.5
735550,Business Finance,2
770486,Business Finance,1
543212,Business Finance,2
804298,Business Finance,1
707054,Business Finance,0.5
964828,Business Finance,2
298522,Business Finance,2.5
1196728,Business Finance,0
255170,Business Finance,1
40670,Business Finance,1.5
737832,Business Finance,2
240256,Business Finance,2.5
931626,Business Finance,2
663022,Business Finance,1
1196816,Business Finance,0.5
202290,Business Finance,0.5
690546,Business Finance,1
560218,Business Finance,0.5
253810,Business Finance,2
420926,Business Finance,0.5
382824,Business Finance,1
73046,Business Finance,0.5
73860,Business Finance,2
191588,Business Finance,2
665866,Business Finance,1
73068,Business Finance,2.5
252950,Business Finance,1
760990,Business Finance,3
874312,Business Finance,1
373716,Business Finance,2
1275790,Business Finance,0.5
836926,Business Finance,2
1131122,Business Finance,1
595258,Business Finance,2.5
1269590,Business Finance,0.5
611420,Business Finance,1
941990,Business Finance,1.5
1119920,Business Finance,1
256200,Business Finance,2.5
207166,Business Finance,1
390472,Business Finance,2.5
575476,Business Finance,0.5
460652,Business Finance,1
157336,Business Finance,0.5
65110,Business Finance,1
987682,Business Finance,1
835212,Business Finance,0.5
882276,Business Finance,0.5
971110,Business Finance,1
414744,Business Finance,1
537286,Business Finance,0.5
1123226,Business Finance,1
1170626,Business Finance,1
1016996,Business Finance,3
1046992,Business Finance,2
929526,Business Finance,1.5
631276,Business Finance,1
86558,Business Finance,1
615600,Business Finance,0.5
799434,Business Finance,1
1088656,Business Finance,1.5
674354,Business Finance,1.5
1187758,Business Finance,1
548764,Business Finance,1
410576,Business Finance,0.5
501384,Business Finance,1
59725,Business Finance,0.5
47504,Business Finance,2
1257502,Business Finance,0.5
304426,Business Finance,1
581598,Business Finance,1
328842,Business Finance,1
541824,Business Finance,1
103144,Business Finance,1
937150,Business Finance,1
1215926,Business Finance,0
1035638,Business Finance,0
1249146,Business Finance,0
1233894,Business Finance,0
975910,Business Finance,0
1221942,Business Finance,0
1169196,Business Finance,0
1271182,Business Finance,0
1233302,Business Finance,0
1231958,Business Finance,0
837322,Business Finance,0
1157298,Business Finance,0
42645,Business Finance,2
355622,Business Finance,2.5
514036,Business Finance,1.5
45136,Business Finance,2.5
371574,Business Finance,1
915964,Business Finance,1
1209556,Business Finance,1
412856,Business Finance,1
42651,Business Finance,2.5
294914,Business Finance,1
219306,Business Finance,1.5
652768,Business Finance,0.5
42197,Business Finance,2
936298,Business Finance,1
885443,Business Finance,2
585208,Business Finance,1
386922,Business Finance,2.5
1023650,Business Finance,1
676764,Business Finance,2
696342,Business Finance,2
41145,Business Finance,2.5
145220,Business Finance,1
868686,Business Finance,1.5
745110,Business Finance,1
745832,Business Finance,0.5
43778,Business Finance,0.5
19653,Business Finance,0.5
1013190,Business Finance,0.5
824034,Business Finance,1
370440,Business Finance,0.5
312860,Business Finance,2
168358,Business Finance,1
721746,Business Finance,0.5
885342,Business Finance,2
811416,Business Finance,0.5
35131,Business Finance,1
570844,Business Finance,1
189996,Business Finance,4
716828,Business Finance,3
702138,Business Finance,2.5
130298,Business Finance,3
709536,Business Finance,3.5
706942,Business Finance,3.5
297762,Business Finance,2.5
614472,Business Finance,3
463834,Business Finance,1
934614,Business Finance,3
430968,Business Finance,1
305368,Business Finance,1
179446,Business Finance,2
443502,Business Finance,1
414246,Business Finance,3
571506,Business Finance,1
1101382,Business Finance,1
638966,Business Finance,2.5
757508,Business Finance,0.5
180384,Business Finance,1.5
812798,Business Finance,1
364206,Business Finance,0.5
742142,Business Finance,0.5
895030,Business Finance,1
516168,Business Finance,0.5
612528,Business Finance,0.5
597084,Business Finance,0.5
544556,Business Finance,0.5
953490,Business Finance,0.5
221872,Business Finance,1
662318,Business Finance,1
73044,Business Finance,1
714188,Business Finance,1
548044,Business Finance,1.5
498360,Business Finance,1
425338,Business Finance,1.5
164102,Business Finance,1
902888,Business Finance,1
245822,Business Finance,3
729128,Business Finance,1
773650,Business Finance,3
466632,Business Finance,1
466774,Business Finance,1
442114,Business Finance,0
781954,Business Finance,1
902150,Business Finance,1.5
1169188,Business Finance,0.5
1201912,Business Finance,0.5
167316,Business Finance,2
1028656,Business Finance,2
645890,Business Finance,0.5
559328,Business Finance,0.5
1225194,Business Finance,0
734280,Business Finance,0.5
1164568,Business Finance,0.5
43291,Business Finance,0.5
1034560,Business Finance,0.5
871682,Business Finance,0.5
1057040,Business Finance,0
1032648,Business Finance,0
1087466,Business Finance,0
1058852,Business Finance,0
1083744,Business Finance,0
1271430,Business Finance,0
715476,Business Finance,0
1219820,Business Finance,0
627332,Business Finance,0
1136038,Business Finance,0
1035638,Business Finance,0
1232282,Business Finance,0
41961,Business Finance,2
42040,Business Finance,1.5
1039442,Business Finance,1
615602,Business Finance,0
235112,Business Finance,2
551910,Business Finance,1.5
1051430,Business Finance,1
828596,Business Finance,2
258894,Business Finance,1.5
138560,Business Finance,1
689868,Business Finance,2
1020244,Business Finance,2.5
858764,Business Finance,1
941310,Business Finance,1.5
1214144,Business Finance,1
492344,Business Finance,1
815672,Business Finance,1
376712,Business Finance,1
869716,Business Finance,1
754156,Business Finance,1.5
709816,Business Finance,1.5
680046,Business Finance,1.5
1138162,Business Finance,1
829182,Business Finance,0.5
1163242,Business Finance,0
46933,Business Finance,0
954842,Business Finance,0
868112,Business Finance,0
1056242,Business Finance,0
113712,Business Finance,0.5
146454,Business Finance,0.5
56926,Business Finance,0.5
589778,Business Finance,0.5
1113702,Business Finance,0
1072220,Business Finance,0
101038,Business Finance,0
417088,Business Finance,0.5
258954,Business Finance,1
298044,Business Finance,0.5
593962,Business Finance,1
941520,Business Finance,0.5
64173,Business Finance,0.5
371828,Business Finance,0.5
974954,Business Finance,0.5
818572,Business Finance,0.5
115752,Business Finance,0.5
731150,Business Finance,0.5
627772,Business Finance,3
850726,Business Finance,2
136244,Business Finance,1.5
485889,Business Finance,2
507778,Business Finance,1
422918,Business Finance,1
362530,Business Finance,1
579642,Business Finance,1
1022796,Business Finance,1
793084,Business Finance,1.5
881062,Business Finance,1.5
838260,Business Finance,1
380542,Business Finance,1.5
772480,Business Finance,1
576906,Business Finance,0.5
410196,Business Finance,0.5
581662,Business Finance,0.5
1088102,Business Finance,0.5
788756,Business Finance,1
380206,Business Finance,1.5
160322,Business Finance,1
610812,Business Finance,1
288256,Business Finance,1
662996,Business Finance,2
101234,Business Finance,1.5
1113442,Business Finance,1
746366,Business Finance,1
186556,Business Finance,0.5
179500,Business Finance,1.5
304000,Business Finance,1
334838,Business Finance,1.5
302456,Business Finance,1.5
537748,Business Finance,0.5
378464,Business Finance,0.5
532216,Business Finance,1
41973,Business Finance,3
138004,Business Finance,0.5
94532,Business Finance,0.5
467238,Business Finance,1
850294,Business Finance,0.5
1110256,Business Finance,0.5
439210,Business Finance,0.5
597164,Business Finance,0
773502,Business Finance,0.5
262818,Business Finance,0.5
255046,Business Finance,0.5
295909,Business Finance,1
1153876,Business Finance,0.5
83736,Business Finance,1
75182,Business Finance,1
236070,Business Finance,1.5
788796,Business Finance,0.5
508796,Business Finance,0.5
739910,Business Finance,1
725872,Business Finance,1.5
894336,Business Finance,1.5
334820,Business Finance,0.5
619786,Business Finance,1
179820,Business Finance,2
322332,Business Finance,1
597424,Business Finance,0.5
1089610,Business Finance,0
166842,Business Finance,0
408232,Business Finance,0
249376,Business Finance,1.5
231256,Business Finance,0.5
479496,Business Finance,0.5
944534,Business Finance,0
1153854,Business Finance,0
74028,Business Finance,0.5
73962,Business Finance,0.5
1156530,Business Finance,0
1097288,Business Finance,0
614668,Business Finance,0
1082352,Business Finance,0
625670,Business Finance,0.5
35409,Business Finance,0
250902,Business Finance,0
1010988,Business Finance,0
855816,Business Finance,0
813360,Business Finance,0.5
813516,Business Finance,0
302484,Business Finance,0
861764,Business Finance,0.5
765238,Business Finance,2
542950,Business Finance,1
307080,Business Finance,1.5
469848,Business Finance,1.5
581498,Business Finance,1.5
849896,Business Finance,2
1174084,Business Finance,1
801702,Business Finance,2
786984,Business Finance,1
255592,Business Finance,3.5
514844,Business Finance,1
998706,Business Finance,3.5
644020,Business Finance,1
1250742,Business Finance,0
54246,Business Finance,1
805630,Business Finance,1
315716,Business Finance,0.5
1124276,Business Finance,0.5
1227792,Business Finance,0.5
769340,Business Finance,1
737182,Business Finance,0.5
960786,Business Finance,0.5
657050,Business Finance,0.5
1196700,Business Finance,0.5
1137310,Business Finance,2
632368,Business Finance,3
571730,Business Finance,5
720994,Business Finance,3.5
1080466,Business Finance,3
907416,Business Finance,3
1062144,Business Finance,2
1097486,Business Finance,2
396890,Business Finance,2
945194,Business Finance,2.5
598846,Business Finance,3
950750,Business Finance,1.5
740764,Business Finance,0.5
739972,Business Finance,0.5
464002,Business Finance,0.5
343818,Business Finance,0.5
434100,Business Finance,0
158140,Business Finance,0.5
1141708,Business Finance,0
1240408,Business Finance,0
557208,Business Finance,0.5
1178150,Business Finance,0.5
93850,Business Finance,0.5
429080,Business Finance,0.5
914164,Business Finance,0
876898,Business Finance,0
877968,Business Finance,0
1230950,Business Finance,0
953432,Business Finance,0.5
872204,Business Finance,0.5
1027678,Business Finance,0.5
304420,Business Finance,0.5
1078254,Business Finance,0.5
1193288,Business Finance,0
1106148,Business Finance,0
1029322,Business Finance,0
676650,Business Finance,1
129274,Business Finance,1.5
634932,Business Finance,1
116924,Business Finance,1
1174086,Business Finance,0.5
369726,Business Finance,4
427040,Business Finance,1
1132162,Business Finance,0.5
1206414,Business Finance,1
997128,Business Finance,0.5
826168,Business Finance,3
1039930,Business Finance,0.5
1232390,Business Finance,0
1084454,Business Finance,0
1232312,Business Finance,0
1251654,Business Finance,0
712994,Business Finance,2.5
1024862,Business Finance,0
123242,Business Finance,1
788720,Business Finance,0.5
196164,Business Finance,1
1268616,Business Finance,0
1100746,Business Finance,4
1005312,Business Finance,5
624016,Business Finance,1
323916,Business Finance,2
743568,Business Finance,2
479688,Business Finance,0.5
1189592,Business Finance,1
578534,Business Finance,2
791574,Business Finance,1.5
379196,Business Finance,2.5
331968,Business Finance,1.5
576636,Business Finance,2
724596,Business Finance,2
822808,Business Finance,1.5
932274,Business Finance,1.5
32908,Business Finance,3
883394,Business Finance,1
20185,Business Finance,3
188418,Business Finance,3
975982,Business Finance,1.5
674352,Business Finance,1
936884,Business Finance,2.5
707644,Business Finance,1
700140,Business Finance,1
546656,Business Finance,1.5
1041926,Business Finance,1
1253868,Business Finance,0.5
645634,Business Finance,1
528104,Business Finance,1
1053462,Business Finance,0.5
148028,Business Finance,1
179824,Business Finance,1.5
777276,Business Finance,1
174790,Business Finance,0.5
247940,Business Finance,0.5
42146,Business Finance,1
408894,Business Finance,1
176136,Business Finance,1
929146,Business Finance,1
260066,Business Finance,2.5
682514,Business Finance,1.5
66383,Business Finance,3
390198,Business Finance,0.5
679238,Business Finance,2
476622,Business Finance,2
764010,Business Finance,1.5
178776,Business Finance,2.5
562668,Business Finance,1.5
521952,Business Finance,2
692268,Business Finance,0.5
258174,Business Finance,0.5
